http_method|url
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=6109
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=6506
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2952
POST|/product-enrichment/?fields=superDepartment%2Cdepartment%2Caisle%2Cshelf%2Cname
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=6269
POST|/product-enrichment/?fields=superDepartment%2Cdepartment%2Caisle%2Cshelf%2Cname
POST|/product-enrichment/tpnb?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=6997
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3290
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3120
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2470
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2808
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2055
POST|/product-enrichment/tpnb?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2639
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2160
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3488
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=6109
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=5998
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2406
POST|/product-enrichment/?fields=superDepartment%2Cdepartment%2Caisle%2Cshelf%2Cname
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3055
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=5740
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=6647
POST|/product-enrichment/?fields=superDepartment%2Cdepartment%2Caisle%2Cshelf%2Cname
POST|/product-enrichment/tpnb?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3060
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3316
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2799
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=5170
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2055
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3009
POST|/product-enrichment/tpnb?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3060
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3290
POST|/product-enrichment/tpnb?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2898
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=6814
POST|/product-enrichment/tpnb?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3060
POST|/product-enrichment/?fields=superDepartment%2Cdepartment%2Caisle%2Cshelf%2Cname
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=5110
POST|/product-enrichment/?fields=superDepartment%2Cdepartment%2Caisle%2Cshelf%2Cname
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2104
POST|/product-enrichment/tpnb?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3060
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3219
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2487
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2663
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3488
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=5998
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2920
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2073
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=4506
POST|/product-enrichment/?fields=superDepartment%2Cdepartment%2Caisle%2Cshelf%2Cname
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3377
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=5601
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=6265
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2898
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2141
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2019
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2141
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=6109
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3095
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2330
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=5331
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=6504
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=3133
POST|/product-enrichment/?fields=superDepartment%2Cdepartment%2Caisle%2Cshelf%2Cname
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2313
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2838
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=5184
POST|/product-enrichment/tpnb?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2065
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2971
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2952
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2676
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2310
POST|/product-enrichment/tpnb?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2008
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2947
POST|/product-enrichment/tpnc?fields=id%2Ctpnb%2Cname%2Cbrand%2Cdescription%2Cavailability%2Cimage%2CAverageWeight%2CMaxWeight%2CMinWeight%2CIncrement%2CDisplayType%2Cprice%2CsuperDepartment%2Cdepartment%2Caisle%2Cshelf%2CBulkBuyLimit%2CDeliveryRestrictions%2CROA%2Cnew%2Cunitprice%2CUnitQuantity%2Cpromotions&store=2949
POST|/product-enrichment/?fields=superDepartment%2Cdepartment%2Caisle%2Cshelf%2Cname
